X,Y,ASCII,Foreground,Background
16,33,205,#FFFFFF,#000000
17,33,205,#FFFFFF,#000000
18,33,205,#FFFFFF,#000000
19,33,205,#FFFFFF,#000000
20,33,205,#FFFFFF,#000000
21,33,205,#FFFFFF,#000000
22,33,205,#FFFFFF,#000000
23,33,205,#FFFFFF,#000000
24,33,205,#FFFFFF,#000000
25,33,205,#FFFFFF,#000000
26,33,205,#FFFFFF,#000000
27,33,205,#FFFFFF,#000000
28,33,205,#FFFFFF,#000000
29,33,205,#FFFFFF,#000000
30,33,205,#FFFFFF,#000000
31,33,205,#FFFFFF,#000000
32,33,205,#FFFFFF,#000000
33,33,205,#FFFFFF,#000000
34,33,205,#FFFFFF,#000000
35,33,205,#FFFFFF,#000000
36,33,205,#FFFFFF,#000000
37,33,205,#FFFFFF,#000000
38,33,205,#FFFFFF,#000000
39,33,205,#FFFFFF,#000000
40,33,205,#FFFFFF,#000000
41,33,205,#FFFFFF,#000000
42,33,205,#FFFFFF,#000000
43,33,205,#FFFFFF,#000000
44,33,205,#FFFFFF,#000000
45,33,205,#FFFFFF,#000000
46,33,205,#FFFFFF,#000000
47,33,205,#FFFFFF,#000000
48,33,205,#FFFFFF,#000000
49,33,205,#FFFFFF,#000000
50,33,205,#FFFFFF,#000000
51,33,205,#FFFFFF,#000000
52,33,205,#FFFFFF,#000000
53,33,205,#FFFFFF,#000000
54,33,205,#FFFFFF,#000000
55,33,188,#FFFFFF,#000000
